{'split0_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'mean_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'param_C': masked_array(data = [1 10 100 1000 10000],
             mask = [False False False False False],
       fill_value = ?)
, 'std_train_score': array([ 0.,  0.,  0.,  0.,  0.]), 'split1_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'split1_test_score': array([ 0.60606061,  0.60606061,  0.60606061,  0.60606061,  0.60606061]), 'params': [{'C': 1, 'kernel': 'linear'}, {'C': 10, 'kernel': 'linear'}, {'C': 100, 'kernel': 'linear'}, {'C': 1000, 'kernel': 'linear'}, {'C': 10000, 'kernel': 'linear'}], 'mean_fit_time': array([ 0.0017097 ,  0.00163802,  0.00168705,  0.00163086,  0.00176469]), 'split0_test_score': array([ 0.42857143,  0.42857143,  0.42857143,  0.42857143,  0.42857143]), 'rank_test_score': array([1, 1, 1, 1, 1], dtype=int32), 'mean_test_score': array([ 0.47,  0.47,  0.47,  0.47,  0.47]), 'split2_test_score': array([ 0.375,  0.375,  0.375,  0.375,  0.375]), 'param_kernel': masked_array(data = ['linear' 'linear' 'linear' 'linear' 'linear'],
             mask = [False False False False False],
       fill_value = ?)
, 'std_fit_time': array([  1.21981960e-04,   1.06295893e-04,   1.58948620e-04,
         8.77454514e-05,   5.57802107e-05]), 'std_test_score': array([ 0.09796854,  0.09796854,  0.09796854,  0.09796854,  0.09796854]), 'std_score_time': array([  3.37749369e-05,   4.70973091e-06,   5.74327654e-05,
         1.10367174e-05,   1.12125869e-04]), 'split2_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'mean_score_time': array([ 0.00047954,  0.00045292,  0.00051085,  0.00045768,  0.00057626])}
keerthana@keerthana-Inspiron-3543:~/Downloads/EP15B012-PA2/Code/q4$ python3 run.py
{'std_train_score': array([ 0.,  0.,  0.,  0.,  0.]), 'std_score_time': array([  1.08861516e-04,   2.46414569e-05,   3.28650784e-05,
         1.25622435e-05,   9.64408965e-06]), 'param_C': masked_array(data = [1 10 100 1000 10000],
             mask = [False False False False False],
       fill_value = ?)
, 'split2_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'split0_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'mean_test_score': array([ 0.53,  0.53,  0.53,  0.53,  0.53]), 'params': [{'C': 1, 'kernel': 'linear'}, {'C': 10, 'kernel': 'linear'}, {'C': 100, 'kernel': 'linear'}, {'C': 1000, 'kernel': 'linear'}, {'C': 10000, 'kernel': 'linear'}], 'param_kernel': masked_array(data = ['linear' 'linear' 'linear' 'linear' 'linear'],
             mask = [False False False False False],
       fill_value = ?)
, 'std_test_score': array([ 0.06966525,  0.06966525,  0.06966525,  0.06966525,  0.06966525]), 'mean_score_time': array([ 0.00053167,  0.0004735 ,  0.00047644,  0.00046905,  0.00046738]), 'split1_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'split1_test_score': array([ 0.45454545,  0.45454545,  0.45454545,  0.45454545,  0.45454545]), 'mean_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'mean_fit_time': array([ 0.00215371,  0.00170199,  0.00165455,  0.00164644,  0.00171026]), 'split2_test_score': array([ 0.625,  0.625,  0.625,  0.625,  0.625]), 'rank_test_score': array([1, 1, 1, 1, 1], dtype=int32), 'std_fit_time': array([  5.21239665e-04,   2.44169287e-05,   1.65591883e-04,
         1.04195617e-04,   1.62426155e-04]), 'split0_test_score': array([ 0.51428571,  0.51428571,  0.51428571,  0.51428571,  0.51428571])}
keerthana@keerthana-Inspiron-3543:~/Downloads/EP15B012-PA2/Code/q4$ python3 run.py
{'std_fit_time': array([  1.65692580e-02,   3.18661843e-01,   3.41236438e+00,
         3.09549301e+01,   2.91603016e+02,   1.05575196e-03,
        0.30769231,  0.32692308,  0.51923077,  0.55769231,  0.34615385,
        0.30769231,  0.38461538,  0.53846154,  0.51923077,  0.51923077,
        0.30769231,  0.38461538,  0.53846154,  0.51923077,  0.51923077,
        0.30769231,  0.38461538,  0.53846154,  0.51923077,  0.51923077,
        0.30769231,  0.34615385,  0.53846154,  0.51923077,  0.51923077,
        0.30769231,  0.34615385,  0.48076923,  0.51923077,  0.51923077,
        0.40384615,  0.38461538,  0.44230769,  0.51923077,  0.51923077,
        0.30769231,  0.34615385,  0.46153846,  0.57692308,  0.57692308,
        0.32692308,  0.40384615,  0.44230769,  0.5       ,  0.51923077,
        0.32692308,  0.40384615,  0.42307692,  0.5       ,  0.51923077,
        0.32692308,  0.42307692,  0.42307692,  0.5       ,  0.51923077,
        0.32692308,  0.40384615,  0.44230769,  0.5       ,  0.51923077,
        0.32692308,  0.36538462,  0.42307692,  0.5       ,  0.51923077,
        0.34615385,  0.40384615,  0.46153846,  0.5       ,  0.51923077,
        0.30769231,  0.34615385,  0.44230769,  0.51923077,  0.55769231]), 'split1_test_score': array([ 0.63461538,  0.48076923,  0.48076923,  0.5       ,  0.46153846,
        0.59615385,  0.59615385,  0.26923077,  0.26923077,  0.26923077,
        0.46153846,  0.42307692,  0.26923077,  0.26923077,  0.26923077,
        0.48076923,  0.38461538,  0.26923077,  0.26923077,  0.26923077,
        0.40384615,  0.28846154,  0.26923077,  0.26923077,  0.26923077,
        0.59615385,  0.59615385,  0.26923077,  0.26923077,  0.26923077,
        0.46153846,  0.42307692,  0.26923077,  0.26923077,  0.26923077,
        0.48076923,  0.38461538,  0.26923077,  0.26923077,  0.26923077,
        0.40384615,  0.28846154,  0.26923077,  0.26923077,  0.26923077,
        0.59615385,  0.59615385,  0.26923077,  0.26923077,  0.26923077,
        0.46153846,  0.42307692,  0.26923077,  0.26923077,  0.26923077,
        0.48076923,  0.38461538,  0.26923077,  0.26923077,  0.26923077,
        0.40384615,  0.28846154,  0.26923077,  0.26923077,  0.26923077,
        0.59615385,  0.59615385,  0.26923077,  0.26923077,  0.26923077,
        0.46153846,  0.42307692,  0.26923077,  0.26923077,  0.26923077,
        0.48076923,  0.36538462,  0.26923077,  0.26923077,  0.26923077,
        0.40384615,  0.30769231,  0.26923077,  0.26923077,  0.26923077,
        0.59615385,  0.61538462,  0.26923077,  0.26923077,  0.26923077,
        0.48076923,  0.44230769,  0.26923077,  0.26923077,  0.26923077,
        0.48076923,  0.36538462,  0.26923077,  0.26923077,  0.26923077,
        0.42307692,  0.30769231,  0.26923077,  0.26923077,  0.26923077,
        0.57692308,  0.65384615,  0.26923077,  0.26923077,  0.26923077,
        0.5       ,  0.51923077,  0.26923077,  0.26923077,  0.26923077,
        0.48076923,  0.38461538,  0.26923077,  0.26923077,  0.26923077,
        0.40384615,  0.36538462,  0.26923077,  0.26923077,  0.26923077,
        0.53846154,  0.65384615,  0.63461538,  0.26923077,  0.26923077,
        0.57692308,  0.63461538,  0.63461538,  0.26923077,  0.26923077,
        0.51923077,  0.61538462,  0.65384615,  0.32692308,  0.26923077,
        0.48076923,  0.57692308,  0.63461538,  0.42307692,  0.26923077,
        0.59615385,  0.57692308,  0.32692308,  0.26923077,  0.26923077,
        0.46153846,  0.53846154,  0.26923077,  0.26923077,  0.26923077,
        0.48076923,  0.5       ,  0.26923077,  0.26923077,  0.26923077,
        0.40384615,  0.38461538,  0.26923077,  0.26923077,  0.26923077,
        0.59615385,  0.57692308,  0.32692308,  0.26923077,  0.26923077,
        0.46153846,  0.53846154,  0.26923077,  0.26923077,  0.26923077,
        0.48076923,  0.5       ,  0.26923077,  0.26923077,  0.26923077,
        0.40384615,  0.38461538,  0.26923077,  0.26923077,  0.26923077,
        0.59615385,  0.57692308,  0.32692308,  0.26923077,  0.26923077,
        0.46153846,  0.53846154,  0.26923077,  0.26923077,  0.26923077,
        0.48076923,  0.5       ,  0.26923077,  0.26923077,  0.26923077,
        0.40384615,  0.38461538,  0.26923077,  0.26923077,  0.26923077,
        0.59615385,  0.57692308,  0.32692308,  0.26923077,  0.26923077,
        0.46153846,  0.53846154,  0.26923077,  0.26923077,  0.26923077,
        0.48076923,  0.5       ,  0.26923077,  0.26923077,  0.26923077,
        0.40384615,  0.38461538,  0.26923077,  0.26923077,  0.26923077,
        0.59615385,  0.61538462,  0.34615385,  0.26923077,  0.26923077,
        0.48076923,  0.55769231,  0.26923077,  0.26923077,  0.26923077,
        0.48076923,  0.48076923,  0.26923077,  0.26923077,  0.26923077,
        0.42307692,  0.38461538,  0.26923077,  0.26923077,  0.26923077,
        0.59615385,  0.65384615,  0.63461538,  0.26923077,  0.26923077,
        0.51923077,  0.59615385,  0.32692308,  0.26923077,  0.26923077,
        0.48076923,  0.53846154,  0.26923077,  0.26923077,  0.26923077,
        0.40384615,  0.5       ,  0.26923077,  0.26923077,  0.26923077,
        0.53846154,  0.61538462,  0.65384615,  0.61538462,  0.26923077,
        0.57692308,  0.61538462,  0.63461538,  0.63461538,  0.26923077,
        0.51923077,  0.57692308,  0.65384615,  0.65384615,  0.32692308,
        0.48076923,  0.57692308,  0.63461538,  0.63461538,  0.42307692,
        0.59615385,  0.59615385,  0.59615385,  0.26923077,  0.26923077,
        0.46153846,  0.55769231,  0.30769231,  0.26923077,  0.26923077,
        0.48076923,  0.48076923,  0.26923077,  0.26923077,  0.26923077,
        0.40384615,  0.5       ,  0.26923077,  0.26923077,  0.26923077,
        0.59615385,  0.59615385,  0.59615385,  0.26923077,  0.26923077,
        0.46153846,  0.55769231,  0.30769231,  0.26923077,  0.26923077,
        0.48076923,  0.48076923,  0.26923077,  0.26923077,  0.26923077,
        0.40384615,  0.5       ,  0.26923077,  0.26923077,  0.26923077,
        0.59615385,  0.59615385,  0.59615385,  0.26923077,  0.26923077,
        0.46153846,  0.55769231,  0.30769231,  0.26923077,  0.26923077,
        0.48076923,  0.48076923,  0.26923077,  0.26923077,  0.26923077,
        0.40384615,  0.5       ,  0.26923077,  0.26923077,  0.26923077,
        0.59615385,  0.59615385,  0.61538462,  0.26923077,  0.26923077,
        0.46153846,  0.55769231,  0.30769231,  0.26923077,  0.26923077,
        0.48076923,  0.48076923,  0.26923077,  0.26923077,  0.26923077,
        0.40384615,  0.5       ,  0.26923077,  0.26923077,  0.26923077,
        0.59615385,  0.57692308,  0.65384615,  0.26923077,  0.26923077,
        0.48076923,  0.57692308,  0.32692308,  0.26923077,  0.26923077,
        0.48076923,  0.5       ,  0.26923077,  0.26923077,  0.26923077,
        0.42307692,  0.5       ,  0.26923077,  0.26923077,  0.26923077,
        0.59615385,  0.53846154,  0.65384615,  0.63461538,  0.26923077,
        0.51923077,  0.61538462,  0.65384615,  0.26923077,  0.26923077,
        0.48076923,  0.55769231,  0.5       ,  0.26923077,  0.26923077,
        0.40384615,  0.5       ,  0.26923077,  0.26923077,  0.26923077,
        0.53846154,  0.57692308,  0.63461538,  0.63461538,  0.61538462,
        0.57692308,  0.63461538,  0.57692308,  0.63461538,  0.63461538,
        0.51923077,  0.59615385,  0.61538462,  0.61538462,  0.65384615,
        0.48076923,  0.57692308,  0.59615385,  0.57692308,  0.63461538,
        0.59615385,  0.59615385,  0.57692308,  0.32692308,  0.26923077,
        0.46153846,  0.46153846,  0.42307692,  0.26923077,  0.26923077,
        0.48076923,  0.48076923,  0.30769231,  0.26923077,  0.26923077,
        0.40384615,  0.51923077,  0.26923077,  0.26923077,  0.26923077,
        0.59615385,  0.59615385,  0.57692308,  0.32692308,  0.26923077,
        0.46153846,  0.46153846,  0.42307692,  0.26923077,  0.26923077,
        0.48076923,  0.48076923,  0.30769231,  0.26923077,  0.26923077,
        0.40384615,  0.51923077,  0.26923077,  0.26923077,  0.26923077,
        0.59615385,  0.59615385,  0.57692308,  0.32692308,  0.26923077,
        0.46153846,  0.46153846,  0.42307692,  0.26923077,  0.26923077,
        0.48076923,  0.48076923,  0.30769231,  0.26923077,  0.26923077,
        0.40384615,  0.51923077,  0.26923077,  0.26923077,  0.26923077,
        0.59615385,  0.59615385,  0.61538462,  0.34615385,  0.26923077,
        0.46153846,  0.48076923,  0.44230769,  0.26923077,  0.26923077,
        0.48076923,  0.48076923,  0.30769231,  0.26923077,  0.26923077,
        0.40384615,  0.51923077,  0.26923077,  0.26923077,  0.26923077,
        0.59615385,  0.59615385,  0.65384615,  0.63461538,  0.26923077,
        0.48076923,  0.5       ,  0.51923077,  0.26923077,  0.26923077,
        0.48076923,  0.48076923,  0.32692308,  0.26923077,  0.26923077,
        0.42307692,  0.5       ,  0.26923077,  0.26923077,  0.26923077,
        0.59615385,  0.53846154,  0.61538462,  0.65384615,  0.61538462,
        0.51923077,  0.57692308,  0.63461538,  0.63461538,  0.26923077,
        0.48076923,  0.51923077,  0.57692308,  0.32692308,  0.26923077,
        0.40384615,  0.48076923,  0.57692308,  0.26923077,  0.26923077,
        0.53846154,  0.57692308,  0.57692308,  0.61538462,  0.61538462,
        0.57692308,  0.63461538,  0.63461538,  0.61538462,  0.63461538,
        0.51923077,  0.59615385,  0.57692308,  0.61538462,  0.63461538,
        0.48076923,  0.57692308,  0.59615385,  0.61538462,  0.61538462,
        0.59615385,  0.59615385,  0.59615385,  0.59615385,  0.26923077,
        0.46153846,  0.46153846,  0.53846154,  0.26923077,  0.26923077,
        0.48076923,  0.48076923,  0.38461538,  0.26923077,  0.26923077,
        0.40384615,  0.36538462,  0.30769231,  0.26923077,  0.26923077,
        0.59615385,  0.59615385,  0.59615385,  0.59615385,  0.26923077,
        0.46153846,  0.46153846,  0.53846154,  0.26923077,  0.26923077,
        0.48076923,  0.48076923,  0.38461538,  0.26923077,  0.26923077,
        0.40384615,  0.36538462,  0.30769231,  0.26923077,  0.26923077,
        0.59615385,  0.59615385,  0.59615385,  0.61538462,  0.26923077,
        0.46153846,  0.46153846,  0.53846154,  0.26923077,  0.26923077,
        0.48076923,  0.48076923,  0.36538462,  0.26923077,  0.26923077,
        0.40384615,  0.38461538,  0.30769231,  0.26923077,  0.26923077,
        0.59615385,  0.59615385,  0.57692308,  0.65384615,  0.26923077,
        0.46153846,  0.48076923,  0.55769231,  0.26923077,  0.26923077,
        0.48076923,  0.48076923,  0.36538462,  0.26923077,  0.26923077,
        0.40384615,  0.40384615,  0.30769231,  0.26923077,  0.26923077,
        0.59615385,  0.59615385,  0.53846154,  0.65384615,  0.63461538,
        0.48076923,  0.51923077,  0.59615385,  0.32692308,  0.26923077,
        0.48076923,  0.48076923,  0.38461538,  0.26923077,  0.26923077,
        0.42307692,  0.38461538,  0.46153846,  0.26923077,  0.26923077,
        0.59615385,  0.53846154,  0.57692308,  0.63461538,  0.63461538,
        0.51923077,  0.57692308,  0.61538462,  0.63461538,  0.63461538,
        0.48076923,  0.51923077,  0.61538462,  0.65384615,  0.32692308,
        0.40384615,  0.48076923,  0.57692308,  0.44230769,  0.26923077,
        0.53846154,  0.57692308,  0.61538462,  0.55769231,  0.67307692,
        0.57692308,  0.63461538,  0.61538462,  0.55769231,  0.65384615,
        0.51923077,  0.59615385,  0.57692308,  0.51923077,  0.65384615,
        0.48076923,  0.57692308,  0.59615385,  0.51923077,  0.65384615,
        0.48076923,  0.63461538,  0.65384615,  0.26923077,  0.26923077,
        0.44230769,  0.63461538,  0.61538462,  0.59615385,  0.26923077,
        0.44230769,  0.65384615,  0.61538462,  0.63461538,  0.59615385,
        0.44230769,  0.65384615,  0.63461538,  0.53846154,  0.63461538,
        0.44230769,  0.65384615,  0.57692308,  0.57692308,  0.59615385,
        0.30769231,  0.59615385,  0.59615385,  0.26923077,  0.26923077,
        0.30769231,  0.59615385,  0.59615385,  0.26923077,  0.26923077,
        0.30769231,  0.59615385,  0.59615385,  0.26923077,  0.26923077,
        0.32692308,  0.59615385,  0.59615385,  0.26923077,  0.26923077,
        0.30769231,  0.59615385,  0.59615385,  0.26923077,  0.26923077,
        0.34615385,  0.5       ,  0.59615385,  0.26923077,  0.26923077,
        0.32692308,  0.5       ,  0.32692308,  0.26923077,  0.26923077,
        0.30769231,  0.44230769,  0.63461538,  0.59615385,  0.26923077,
        0.30769231,  0.44230769,  0.63461538,  0.59615385,  0.26923077,
        0.30769231,  0.44230769,  0.63461538,  0.59615385,  0.26923077,
        0.30769231,  0.46153846,  0.63461538,  0.59615385,  0.26923077,
        0.32692308,  0.44230769,  0.63461538,  0.59615385,  0.26923077,
        0.32692308,  0.42307692,  0.63461538,  0.59615385,  0.26923077,
        0.32692308,  0.38461538,  0.61538462,  0.32692308,  0.26923077,
        0.34615385,  0.40384615,  0.61538462,  0.63461538,  0.59615385,
        0.34615385,  0.40384615,  0.61538462,  0.63461538,  0.59615385,
        0.34615385,  0.40384615,  0.61538462,  0.63461538,  0.59615385,
        0.34615385,  0.40384615,  0.61538462,  0.63461538,  0.59615385,
        0.28846154,  0.42307692,  0.61538462,  0.63461538,  0.59615385,
        0.30769231,  0.44230769,  0.59615385,  0.63461538,  0.59615385,
        0.32692308,  0.40384615,  0.48076923,  0.65384615,  0.32692308,
        0.32692308,  0.38461538,  0.59615385,  0.61538462,  0.63461538,
        0.32692308,  0.38461538,  0.59615385,  0.61538462,  0.63461538,
        0.32692308,  0.38461538,  0.61538462,  0.61538462,  0.63461538,
        0.34615385,  0.38461538,  0.61538462,  0.61538462,  0.63461538,
        0.30769231,  0.38461538,  0.61538462,  0.61538462,  0.63461538,
        0.32692308,  0.44230769,  0.44230769,  0.65384615,  0.63461538,
        0.32692308,  0.40384615,  0.40384615,  0.61538462,  0.65384615,
        0.28846154,  0.42307692,  0.53846154,  0.63461538,  0.61538462,
        0.28846154,  0.42307692,  0.51923077,  0.63461538,  0.61538462,
        0.28846154,  0.40384615,  0.53846154,  0.63461538,  0.61538462,
        0.28846154,  0.42307692,  0.51923077,  0.63461538,  0.61538462,
        0.32692308,  0.40384615,  0.57692308,  0.63461538,  0.61538462,
        0.30769231,  0.38461538,  0.40384615,  0.65384615,  0.61538462,
        0.32692308,  0.38461538,  0.38461538,  0.59615385,  0.63461538]), 'split4_test_score': array([ 0.48,  0.48,  0.5 ,  0.5 ,  0.5 ,  0.52,  0.48,  0.28,  0.28,
        0.28,  0.58,  0.4 ,  0.28,  0.28,  0.28,  0.44,  0.34,  0.28,
        0.28,  0.28,  0.44,  0.32,  0.28,  0.28,  0.28,  0.52,  0.48,
        0.28,  0.28,  0.28,  0.58,  0.4 ,  0.28,  0.28,  0.28,  0.44,
        0.34,  0.28,  0.28,  0.28,  0.44,  0.32,  0.28,  0.28,  0.28,
        0.52,  0.48,  0.28,  0.28,  0.28,  0.58,  0.4 ,  0.28,  0.28,
        0.28,  0.44,  0.34,  0.28,  0.28,  0.28,  0.44,  0.32,  0.28,
        0.28,  0.28,  0.52,  0.48,  0.28,  0.28,  0.28,  0.58,  0.4 ,
        0.28,  0.28,  0.28,  0.44,  0.34,  0.28,  0.28,  0.28,  0.44,
        0.32,  0.28,  0.28,  0.28,  0.52,  0.46,  0.28,  0.28,  0.28,
        0.58,  0.42,  0.28,  0.28,  0.28,  0.44,  0.34,  0.28,  0.28,
        0.28,  0.44,  0.32,  0.28,  0.28,  0.28,  0.56,  0.58,  0.28,
        0.28,  0.28,  0.58,  0.5 ,  0.28,  0.28,  0.28,  0.46,  0.38,
        0.28,  0.28,  0.28,  0.48,  0.32,  0.28,  0.28,  0.28,  0.62,
        0.66,  0.6 ,  0.28,  0.28,  0.6 ,  0.72,  0.66,  0.28,  0.28,
        0.58,  0.64,  0.66,  0.34,  0.28,  0.54,  0.66,  0.62,  0.44,
        0.28,  0.52,  0.56,  0.28,  0.28,  0.28,  0.58,  0.58,  0.28,
        0.28,  0.28,  0.46,  0.5 ,  0.28,  0.28,  0.28,  0.44,  0.38,
        0.28,  0.28,  0.28,  0.52,  0.56,  0.28,  0.28,  0.28,  0.58,
        0.58,  0.28,  0.28,  0.28,  0.46,  0.5 ,  0.28,  0.28,  0.28,
        0.44,  0.38,  0.28,  0.28,  0.28,  0.52,  0.56,  0.28,  0.28,
        0.28,  0.58,  0.58,  0.28,  0.28,  0.28,  0.46,  0.5 ,  0.28,
        0.28,  0.28,  0.44,  0.38,  0.28,  0.28,  0.28,  0.52,  0.56,
        0.28,  0.28,  0.28,  0.58,  0.58,  0.28,  0.28,  0.28,  0.46,
        0.5 ,  0.28,  0.28,  0.28,  0.44,  0.38,  0.28,  0.28,  0.28,
        0.52,  0.56,  0.3 ,  0.28,  0.28,  0.58,  0.58,  0.28,  0.28,
        0.28,  0.46,  0.52,  0.28,  0.28,  0.28,  0.44,  0.38,  0.28,
        0.28,  0.28,  0.54,  0.64,  0.6 ,  0.28,  0.28,  0.58,  0.58,
        0.32,  0.28,  0.28,  0.46,  0.54,  0.28,  0.28,  0.28,  0.48,
        0.58,  0.28,  0.28,  0.28,  0.62,  0.62,  0.64,  0.6 ,  0.28,
        0.6 ,  0.6 ,  0.6 ,  0.6 ,  0.28,  0.58,  0.62,  0.62,  0.62,
        0.34,  0.54,  0.62,  0.68,  0.62,  0.44,  0.52,  0.52,  0.48,
        0.28,  0.28,  0.58,  0.6 ,  0.26,  0.28,  0.28,  0.46,  0.58,
        0.28,  0.28,  0.28,  0.44,  0.52,  0.28,  0.28,  0.28,  0.52,
        0.52,  0.48,  0.28,  0.28,  0.58,  0.6 ,  0.26,  0.28,  0.28,
        0.46,  0.58,  0.28,  0.28,  0.28,  0.44,  0.52,  0.28,  0.28,
        0.28,  0.52,  0.52,  0.48,  0.28,  0.28,  0.58,  0.6 ,  0.26,
        0.28,  0.28,  0.46,  0.58,  0.28,  0.28,  0.28,  0.44,  0.52,
        0.28,  0.28,  0.28,  0.52,  0.52,  0.46,  0.28,  0.28,  0.58,
        0.6 ,  0.28,  0.28,  0.28,  0.46,  0.58,  0.28,  0.28,  0.28,
        0.44,  0.52,  0.28,  0.28,  0.28,  0.52,  0.56,  0.58,  0.28,
        0.28,  0.58,  0.62,  0.3 ,  0.28,  0.28,  0.46,  0.58,  0.28,
        0.28,  0.28,  0.44,  0.54,  0.28,  0.28,  0.28,  0.54,  0.62,
        0.66,  0.6 ,  0.28,  0.58,  0.6 ,  0.56,  0.28,  0.28,  0.46,
        0.54,  0.48,  0.28,  0.28,  0.48,  0.56,  0.28,  0.28,  0.28,
        0.62,  0.58,  0.62,  0.64,  0.6 ,  0.6 ,  0.6 ,  0.64,  0.6 ,
        0.6 ,  0.58,  0.6 ,  0.62,  0.58,  0.62,  0.54,  0.62,  0.6 ,
        0.6 ,  0.64,  0.52,  0.52,  0.56,  0.28,  0.28,  0.58,  0.58,
        0.4 ,  0.28,  0.28,  0.46,  0.52,  0.26,  0.28,  0.28,  0.44,
        0.56,  0.28,  0.28,  0.28,  0.52,  0.52,  0.56,  0.28,  0.28,
        0.58,  0.58,  0.4 ,  0.28,  0.28,  0.46,  0.52,  0.26,  0.28,
        0.28,  0.44,  0.56,  0.28,  0.28,  0.28,  0.52,  0.52,  0.56,
        0.28,  0.28,  0.58,  0.58,  0.4 ,  0.28,  0.28,  0.46,  0.52,
        0.26,  0.28,  0.28,  0.44,  0.56,  0.28,  0.28,  0.28,  0.52,
        0.52,  0.56,  0.3 ,  0.28,  0.58,  0.58,  0.42,  0.28,  0.28,
        0.46,  0.54,  0.28,  0.28,  0.28,  0.44,  0.56,  0.28,  0.28,
        0.28,  0.52,  0.54,  0.64,  0.6 ,  0.28,  0.58,  0.58,  0.5 ,
        0.28,  0.28,  0.46,  0.52,  0.32,  0.28,  0.28,  0.44,  0.56,
        0.28,  0.28,  0.28,  0.54,  0.62,  0.62,  0.64,  0.6 ,  0.58,
        0.6 ,  0.72,  0.66,  0.28,  0.46,  0.58,  0.62,  0.34,  0.28,
        0.48,  0.56,  0.54,  0.28,  0.28,  0.62,  0.58,  0.6 ,  0.58,
        0.64,  0.6 ,  0.6 ,  0.62,  0.58,  0.6 ,  0.58,  0.6 ,  0.6 ,
        0.6 ,  0.58,  0.54,  0.62,  0.58,  0.64,  0.58,  0.52,  0.52,
        0.52,  0.48,  0.28,  0.58,  0.58,  0.58,  0.28,  0.28,  0.46,
        0.44,  0.34,  0.28,  0.28,  0.44,  0.48,  0.3 ,  0.28,  0.28,
        0.52,  0.52,  0.52,  0.48,  0.28,  0.58,  0.58,  0.58,  0.28,
        0.28,  0.46,  0.44,  0.34,  0.28,  0.28,  0.44,  0.48,  0.3 ,
        0.28,  0.28,  0.52,  0.52,  0.52,  0.46,  0.28,  0.58,  0.58,
        0.58,  0.28,  0.28,  0.46,  0.44,  0.34,  0.28,  0.28,  0.44,
        0.48,  0.3 ,  0.28,  0.28,  0.52,  0.52,  0.56,  0.58,  0.28,
        0.58,  0.58,  0.58,  0.28,  0.28,  0.46,  0.44,  0.34,  0.28,
        0.28,  0.44,  0.48,  0.3 ,  0.28,  0.28,  0.52,  0.54,  0.62,
        0.66,  0.6 ,  0.58,  0.58,  0.58,  0.32,  0.28,  0.46,  0.46,
        0.38,  0.28,  0.28,  0.44,  0.46,  0.4 ,  0.28,  0.28,  0.54,
        0.62,  0.58,  0.62,  0.64,  0.58,  0.6 ,  0.6 ,  0.6 ,  0.6 ,
        0.46,  0.58,  0.64,  0.66,  0.34,  0.48,  0.54,  0.66,  0.46,
        0.28,  0.62,  0.58,  0.6 ,  0.58,  0.6 ,  0.6 ,  0.6 ,  0.6 ,
        0.6 ,  0.56,  0.58,  0.6 ,  0.6 ,  0.58,  0.52,  0.54,  0.62,
        0.58,  0.6 ,  0.5 ,  0.44,  0.62,  0.58,  0.28,  0.28,  0.5 ,
        0.7 ,  0.56,  0.6 ,  0.28,  0.5 ,  0.64,  0.64,  0.6 ,  0.6 ,
        0.5 ,  0.64,  0.62,  0.56,  0.64,  0.5 ,  0.64,  0.6 ,  0.58,
        0.56,  0.4 ,  0.6 ,  0.6 ,  0.28,  0.28,  0.36,  0.6 ,  0.6 ,
        0.28,  0.28,  0.36,  0.6 ,  0.6 ,  0.28,  0.28,  0.36,  0.6 ,
        0.6 ,  0.28,  0.28,  0.36,  0.6 ,  0.6 ,  0.28,  0.28,  0.34,
        0.58,  0.6 ,  0.28,  0.28,  0.3 ,  0.42,  0.36,  0.28,  0.28,
        0.28,  0.44,  0.62,  0.6 ,  0.28,  0.28,  0.44,  0.62,  0.6 ,
        0.28,  0.28,  0.44,  0.62,  0.6 ,  0.28,  0.3 ,  0.44,  0.62,
        0.6 ,  0.28,  0.28,  0.48,  0.62,  0.6 ,  0.28,  0.3 ,  0.42,
        0.64,  0.6 ,  0.28,  0.28,  0.3 ,  0.6 ,  0.38,  0.28,  0.4 ,
        0.44,  0.56,  0.62,  0.6 ,  0.4 ,  0.44,  0.56,  0.62,  0.6 ,
        0.4 ,  0.46,  0.56,  0.62,  0.6 ,  0.38,  0.46,  0.56,  0.62,
        0.6 ,  0.38,  0.42,  0.56,  0.62,  0.6 ,  0.36,  0.42,  0.58,
        0.62,  0.6 ,  0.26,  0.28,  0.52,  0.62,  0.38,  0.38,  0.42,
        0.58,  0.56,  0.62,  0.38,  0.44,  0.58,  0.56,  0.62,  0.38,
        0.42,  0.58,  0.56,  0.62,  0.38,  0.4 ,  0.56,  0.56,  0.62,
        0.32,  0.4 ,  0.58,  0.56,  0.62,  0.38,  0.42,  0.48,  0.56,
        0.62,  0.24,  0.32,  0.38,  0.56,  0.62,  0.38,  0.42,  0.56,
        0.48,  0.56,  0.38,  0.42,  0.56,  0.48,  0.56,  0.38,  0.34,
        0.56,  0.48,  0.56,  0.38,  0.42,  0.56,  0.48,  0.56,  0.34,
        0.34,  0.54,  0.48,  0.56,  0.34,  0.38,  0.44,  0.48,  0.56,
        0.26,  0.28,  0.34,  0.52,  0.58]), 'split1_train_score': array([ 0.84598214,  0.91071429,  0.92857143,  0.94642857,  0.94866071,
        1.        ,  0.74553571,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.66294643,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.60267857,  0.27232143,  0.27232143,  0.27232143,
